,date,value
0,2022-07-30 18:43:41.573138,5586.0
1,2022-07-30 18:43:45.652204,6125.0
2,2022-07-30 18:43:47.835563,6008.0
3,2022-07-30 18:43:55.070888,5436.0
4,2022-07-30 18:44:00.372477,5821.0
5,2022-07-30 18:44:03.492377,5867.0
6,2022-07-30 18:44:07.599644,5778.0
7,2022-07-30 18:44:09.845486,5552.0
8,2022-07-30 18:44:12.973259,5747.0
9,2022-07-30 18:44:18.305419,6106.0
10,2022-07-30 18:44:21.555645,5692.0
11,2022-07-30 18:44:24.577468,5979.0
12,2022-07-30 18:44:26.862561,5781.0
13,2022-07-30 18:44:31.097115,6017.0
14,2022-07-30 18:44:34.363715,5677.0
15,2022-07-30 18:44:43.998258,5925.0
16,2022-07-30 18:44:47.084654,6033.0
17,2022-07-30 18:45:05.305457,5625.0
18,2022-07-30 18:45:07.494087,5555.0
19,2022-07-30 18:45:11.783620,6195.0
20,2022-07-30 18:45:13.949444,5751.0
21,2022-07-30 18:45:16.956710,5562.0
22,2022-07-30 18:45:20.143164,5947.0
23,2022-07-30 18:45:26.131093,6275.0
24,2022-07-30 18:45:29.232638,6152.0
25,2022-07-30 18:45:32.360274,5710.0
26,2022-07-30 18:45:35.437536,5658.0
27,2022-07-30 18:45:40.831580,5460.0
28,2022-07-30 18:45:43.991672,5979.0
29,2022-07-30 18:45:50.207192,6196.0
30,2022-07-30 18:45:53.984144,5836.0
31,2022-07-30 18:45:57.127164,6360.0
32,2022-07-30 18:46:00.306182,5542.0
33,2022-07-30 18:46:08.888188,5555.0
34,2022-07-30 18:46:12.037930,5812.0
35,2022-07-30 18:46:18.047465,5628.0
36,2022-07-30 18:46:20.209352,5952.0
37,2022-07-30 18:46:22.454838,5662.0
38,2022-07-30 18:46:26.582570,6315.0
39,2022-07-30 18:46:30.658296,5994.0
40,2022-07-30 18:46:42.149897,6242.0
41,2022-07-30 18:46:45.184994,6078.0
42,2022-07-30 18:46:48.158093,6240.0
43,2022-07-30 18:46:54.525164,6139.0
44,2022-07-30 18:47:03.121784,5990.0
45,2022-07-30 18:47:06.452208,6395.0
46,2022-07-30 18:47:09.709804,5877.0
47,2022-07-30 18:47:11.957840,5985.0
48,2022-07-30 18:47:16.023449,5764.0
49,2022-07-30 18:47:19.157234,6090.0
50,2022-07-30 18:47:25.335710,6247.0
51,2022-07-30 18:47:28.676524,6345.0
52,2022-07-30 18:47:32.785916,5931.0
53,2022-07-30 18:47:36.713117,6137.0
54,2022-07-30 18:47:40.762485,5640.0
55,2022-07-30 18:47:50.728212,6204.0
56,2022-07-30 18:47:56.070786,5970.0
57,2022-07-30 18:47:59.021310,6243.0
58,2022-07-30 18:48:02.842111,6454.0
59,2022-07-30 18:48:06.993841,6263.0
60,2022-07-30 18:48:09.220077,5930.0
61,2022-07-30 18:48:12.401999,6261.0
62,2022-07-30 18:48:14.400398,5928.0
63,2022-07-30 18:48:19.982463,5726.0
64,2022-07-30 18:48:24.563984,5971.0
65,2022-07-30 18:48:27.604023,6448.0
66,2022-07-30 18:48:29.950431,5795.0
67,2022-07-30 18:48:34.220640,6097.0
68,2022-07-30 18:48:37.256086,6154.0
69,2022-07-30 18:48:43.480581,6064.0
70,2022-07-30 18:48:47.962179,6229.0
71,2022-07-30 18:48:51.989869,6146.0
72,2022-07-30 18:48:55.046483,6542.0
73,2022-07-30 18:48:58.058213,6160.0
74,2022-07-30 18:49:00.364165,6469.0
75,2022-07-30 18:49:03.491704,5991.0
76,2022-07-30 18:49:08.715746,5906.0
77,2022-07-30 18:49:11.729251,5786.0
78,2022-07-30 18:49:13.940464,6081.0
79,2022-07-30 18:49:17.054801,5904.0
80,2022-07-30 18:49:20.960389,5888.0
81,2022-07-30 18:49:24.288954,5761.0
82,2022-07-30 18:49:26.691613,6308.0
83,2022-07-30 18:49:28.873029,5973.0
84,2022-07-30 18:49:36.284723,6485.0
85,2022-07-30 18:49:38.449093,6350.0
86,2022-07-30 18:49:41.625409,6553.0
87,2022-07-30 18:49:44.631963,5797.0
88,2022-07-30 18:49:47.692399,6288.0
89,2022-07-30 18:49:50.594001,5720.0
90,2022-07-30 18:49:53.113769,6459.0
91,2022-07-30 18:49:55.613147,6212.0
92,2022-07-30 18:49:58.695098,6454.0
93,2022-07-30 18:50:05.726572,6126.0
94,2022-07-30 18:50:09.909541,6158.0
95,2022-07-30 18:50:13.067018,5774.0
96,2022-07-30 18:50:17.025732,6059.0
97,2022-07-30 18:50:19.331590,5858.0
98,2022-07-30 18:50:21.606738,6484.0
99,2022-07-30 18:50:23.821846,6010.0
100,2022-07-30 18:50:26.917957,6166.0
101,2022-07-30 18:50:29.298777,6491.0
102,2022-07-30 18:50:31.483805,5843.0
103,2022-07-30 18:50:33.957267,6484.0
104,2022-07-30 18:50:36.106300,6384.0
105,2022-07-30 18:50:42.180917,5861.0
106,2022-07-30 18:50:45.274602,6614.0
107,2022-07-30 18:50:47.511810,6235.0
108,2022-07-30 18:50:49.647024,6097.0
109,2022-07-30 18:50:51.767256,5875.0
110,2022-07-30 18:50:54.793005,6269.0
111,2022-07-30 18:50:58.869044,5982.0
112,2022-07-30 18:51:02.806554,5759.0
113,2022-07-30 18:51:05.867325,6329.0
114,2022-07-30 18:51:09.839660,5762.0
115,2022-07-30 18:51:15.440304,6522.0
116,2022-07-30 18:51:18.459914,5814.0
117,2022-07-30 18:51:23.547391,6230.0
118,2022-07-30 18:51:26.720467,6722.0
119,2022-07-30 18:51:31.147183,6481.0
120,2022-07-30 18:51:33.245600,6482.0
121,2022-07-30 18:51:35.615184,5992.0
122,2022-07-30 18:51:50.348320,6343.0
123,2022-07-30 18:51:52.586270,6497.0
124,2022-07-30 18:52:04.451040,5969.0
125,2022-07-30 18:52:07.450256,6711.0
126,2022-07-30 18:52:13.935030,6435.0
127,2022-07-30 18:52:16.070360,6195.0
128,2022-07-30 18:52:30.197048,6416.0
129,2022-07-30 18:52:33.157746,6286.0
130,2022-07-30 18:52:36.635413,6525.0
131,2022-07-30 18:52:42.363586,6549.0
132,2022-07-30 18:52:45.486126,6576.0
133,2022-07-30 18:52:52.141806,6525.0
134,2022-07-30 18:52:56.041467,6769.0
135,2022-07-30 18:52:57.090563,6526.0
136,2022-07-30 18:53:00.247294,6183.0
137,2022-07-30 18:53:02.410842,6132.0
138,2022-07-30 18:53:05.583855,6712.0
139,2022-07-30 18:53:08.584250,6617.0
140,2022-07-30 18:53:11.549832,6705.0
141,2022-07-30 18:53:17.682607,6720.0
142,2022-07-30 18:53:23.948724,6324.0
143,2022-07-30 18:53:26.085008,5948.0
144,2022-07-30 18:53:29.245135,5981.0
145,2022-07-30 18:53:31.464615,6581.0
146,2022-07-30 18:53:34.454349,6309.0
147,2022-07-30 18:53:37.410928,6551.0
148,2022-07-30 18:53:39.614908,6633.0
149,2022-07-30 18:53:41.697666,6550.0
150,2022-07-30 18:53:45.869680,6563.0
151,2022-07-30 18:53:50.015195,6174.0
152,2022-07-30 18:53:53.166552,5911.0
153,2022-07-30 18:53:58.595096,6048.0
154,2022-07-30 18:54:00.546262,6467.0
155,2022-07-30 18:54:04.762612,5983.0
156,2022-07-30 18:54:10.948388,6248.0
157,2022-07-30 18:54:14.084715,6274.0
158,2022-07-30 18:54:19.239694,6245.0
159,2022-07-30 18:54:27.062187,6450.0
160,2022-07-30 18:54:31.016555,6061.0
161,2022-07-30 18:54:34.048805,6638.0
162,2022-07-30 18:54:38.268590,6449.0
163,2022-07-30 18:54:45.744305,6574.0
164,2022-07-30 18:54:49.802411,6021.0
165,2022-07-30 18:54:53.623617,6409.0
166,2022-07-30 18:54:56.597210,5904.0
167,2022-07-30 18:55:00.750773,6679.0
168,2022-07-30 18:55:03.779244,6042.0
169,2022-07-30 18:55:05.714246,6064.0
170,2022-07-30 18:55:07.820511,6405.0
171,2022-07-30 18:55:10.888483,6641.0
172,2022-07-30 18:55:14.956655,5886.0
173,2022-07-30 18:55:18.044685,6510.0
174,2022-07-30 18:55:21.082226,5953.0
175,2022-07-30 18:55:25.582829,6596.0
176,2022-07-30 18:55:28.832801,7208.0
177,2022-07-30 18:55:31.913607,7555.0
178,2022-07-30 18:55:34.988358,7864.0
179,2022-07-30 18:55:38.238796,7186.0
180,2022-07-30 18:55:43.621840,7165.0
181,2022-07-30 18:55:46.852412,7819.0
182,2022-07-30 18:55:49.898329,7355.0
183,2022-07-30 18:55:52.292529,7301.0
184,2022-07-30 18:55:55.827226,7273.0
185,2022-07-30 18:55:58.012883,7992.0
186,2022-07-30 18:56:00.143115,7319.0
187,2022-07-30 18:56:02.527985,7782.0
188,2022-07-30 18:56:04.665551,7319.0
189,2022-07-30 18:56:11.646788,7192.0
190,2022-07-30 18:56:15.526970,7198.0
191,2022-07-30 18:56:24.211181,7032.0
192,2022-07-30 18:56:27.346511,7921.0
193,2022-07-30 18:56:29.570481,7543.0
194,2022-07-30 18:56:31.979464,7404.0
195,2022-07-30 18:56:37.727842,7125.0
196,2022-07-30 18:56:40.882689,7563.0
197,2022-07-30 18:56:43.908050,7478.0
198,2022-07-30 18:56:46.069439,7433.0
199,2022-07-30 18:56:48.207482,7136.0
200,2022-07-30 18:56:50.328001,7338.0
201,2022-07-30 18:56:55.802479,7793.0
202,2022-07-30 18:56:57.979768,7096.0
203,2022-07-30 18:57:01.304788,7321.0
204,2022-07-30 18:57:05.854574,7648.0
205,2022-07-30 18:57:08.874880,7973.0
206,2022-07-30 18:57:12.996220,7068.0
207,2022-07-30 18:57:16.095037,7455.0
208,2022-07-30 18:57:23.655544,7825.0
209,2022-07-30 18:57:26.598236,7776.0
210,2022-07-30 18:57:32.872752,7409.0
211,2022-07-30 18:57:35.693187,7122.0
212,2022-07-30 18:57:36.818748,7983.0
213,2022-07-30 18:57:39.015915,7738.0
214,2022-07-30 18:57:42.454346,7968.0
215,2022-07-30 18:57:46.777534,7569.0
216,2022-07-30 18:57:53.255881,7305.0
217,2022-07-30 18:57:59.635527,7960.0
218,2022-07-30 18:58:03.589893,7338.0
219,2022-07-30 18:58:12.255076,7869.0
220,2022-07-30 18:58:19.011063,7964.0
221,2022-07-30 18:58:23.519207,6711.0
222,2022-07-30 18:58:26.914529,5916.0
223,2022-07-30 18:58:39.053161,5826.0
224,2022-07-30 18:58:44.391153,6267.0
225,2022-07-30 18:58:47.796194,6262.0
226,2022-07-30 18:58:50.792982,5944.0
227,2022-07-30 18:58:58.671973,6646.0
228,2022-07-30 18:59:07.665932,6654.0
229,2022-07-30 18:59:13.630835,6515.0
230,2022-07-30 18:59:16.854954,6624.0
231,2022-07-30 18:59:21.141806,6383.0
232,2022-07-30 18:59:25.006114,6656.0
233,2022-07-30 18:59:31.096485,6264.0
234,2022-07-30 18:59:42.921303,5707.0
235,2022-07-30 18:59:45.146661,6237.0
236,2022-07-30 18:59:48.207436,5880.0
237,2022-07-30 19:00:01.038702,6026.0
238,2022-07-30 19:00:03.296768,6168.0
239,2022-07-30 19:00:15.772644,5997.0
240,2022-07-30 19:00:29.219188,5964.0
241,2022-07-30 19:00:32.393762,6238.0
242,2022-07-30 19:00:38.424921,6408.0
243,2022-07-30 19:00:41.690330,5798.0
244,2022-07-30 19:00:44.005552,6546.0
245,2022-07-30 19:00:53.574459,5765.0
246,2022-07-30 19:00:57.994909,5915.0
247,2022-07-30 19:01:00.346798,6497.0
248,2022-07-30 19:01:04.208357,6454.0
249,2022-07-30 19:01:08.538758,6299.0
250,2022-07-30 19:01:10.789919,5945.0
251,2022-07-30 19:01:14.386998,6472.0
252,2022-07-30 19:01:21.502450,6414.0
253,2022-07-30 19:01:24.746520,6225.0
254,2022-07-30 19:01:26.907997,6427.0
255,2022-07-30 19:01:31.542370,6323.0
256,2022-07-30 19:01:37.989045,6099.0
257,2022-07-30 19:01:40.208550,5986.0
258,2022-07-30 19:01:46.689024,6547.0
259,2022-07-30 19:01:49.720299,5922.0
260,2022-07-30 19:01:54.133997,6658.0
261,2022-07-30 19:02:01.474200,6423.0
262,2022-07-30 19:02:05.904212,5850.0
263,2022-07-30 19:02:08.886690,5967.0
264,2022-07-30 19:02:20.342665,6407.0
265,2022-07-30 19:02:24.303919,6210.0
266,2022-07-30 19:02:33.303958,6552.0
