,timestamp,new_val
0,2018-05-15 19:03:42,0.5232460904277989
1,2018-05-15 19:08:42,0.6367494164247116
2,2018-05-15 19:13:42,0.18800314526252815
3,2018-05-15 19:18:42,0.3172992515296271
4,2018-05-15 19:23:42,0.4331074249573512
5,2018-05-15 19:28:42,0.6623856418343401
6,2018-05-15 19:33:42,0.6108885311506227
7,2018-05-15 19:38:42,0.7287852124851832
8,2018-05-15 19:43:42,0.8621917682849543
9,2018-05-15 19:48:42,0.8615760329721014
10,2018-05-15 19:53:42,0.5815745352562718
11,2018-05-15 19:58:42,0.26900562892026736
12,2018-05-15 20:03:42,0.5033095776030101
13,2018-05-15 20:08:42,0.034535265365015944
14,2018-05-15 20:13:42,0.020539766856204178
15,2018-05-15 20:18:42,-0.015023110891979385
16,2018-05-15 20:23:42,-0.14832981786310162
17,2018-05-15 20:28:42,-0.1405665598157284
18,2018-05-15 20:33:42,-0.11658616350212825
19,2018-05-15 20:38:42,-0.1530726443381618
20,2018-05-15 20:43:42,0.039610921822235357
21,2018-05-15 20:48:42,-0.1714115732960143
22,2018-05-15 20:53:42,0.11811718120663373
23,2018-05-15 20:58:42,0.615157074978177
24,2018-05-15 21:03:42,0.47049254667407236
25,2018-05-15 21:08:42,0.47839426656041706
26,2018-05-15 21:13:42,0.3443500040670062
27,2018-05-15 21:18:42,0.29826137958552645
28,2018-05-15 21:23:42,0.33157765536913253
29,2018-05-15 21:28:42,0.23951689733863946
30,2018-05-15 21:33:42,0.6440883164760443
31,2018-05-15 21:38:42,0.6514272162902357
32,2018-05-15 21:43:42,0.4681294542513099
33,2018-05-15 21:48:42,0.31509425340174735
34,2018-05-15 21:53:42,0.38950670440872726
35,2018-05-15 21:58:42,0.18807803188401473
36,2018-05-15 22:03:42,0.182810998347124
37,2018-05-15 22:08:42,0.22161896800636316
38,2018-05-15 22:13:42,0.2199132144960103
39,2018-05-15 22:18:42,0.33007159999035984
40,2018-05-15 22:23:42,-0.2262536247194361
41,2018-05-15 22:28:42,-0.27551245401620217
42,2018-05-15 22:33:42,0.18592295817045956
43,2018-05-15 22:38:42,-0.04220699527993721
44,2018-05-15 22:43:42,0.08429333975359166
45,2018-05-15 22:48:42,0.010995868676991538
46,2018-05-15 22:53:42,0.1472731283372366
47,2018-05-15 22:58:42,0.18074316750372965
48,2018-05-15 23:03:42,-0.1445605188902157
49,2018-05-15 23:08:42,0.11753472867856996
50,2018-05-15 23:13:42,0.1095800935515252
51,2018-05-15 23:18:42,0.07355125373346216
52,2018-05-15 23:23:42,0.028020119572883972
53,2018-05-15 23:28:42,0.07553159175974078
54,2018-05-15 23:33:42,0.047657085437443625
55,2018-05-15 23:38:42,0.07727062829202369
56,2018-05-15 23:43:42,0.015863506425004337
57,2018-05-15 23:48:42,0.08767988409285277
58,2018-05-15 23:53:42,0.12312627161999323
59,2018-05-15 23:58:42,-0.07327666909896569
60,2018-05-16 00:03:42,0.10157553377301531
61,2018-05-16 00:08:42,0.07794460883396859
62,2018-05-16 00:13:42,0.06630388217029282
63,2018-05-16 00:18:42,-0.053747873114964206
64,2018-05-16 00:23:42,-0.22131110034993684
65,2018-05-16 00:28:42,-0.27341562553173915
66,2018-05-16 00:33:42,-0.2879935763314734
67,2018-05-16 00:38:42,0.6517517254576275
68,2018-05-16 00:43:42,-0.23928414467079473
69,2018-05-16 00:48:42,-0.2758619253907558
70,2018-05-16 00:53:42,-0.2056181691455402
71,2018-05-16 00:58:42,-0.20674979094259704
72,2018-05-16 01:03:42,-0.3036199414920099
73,2018-05-16 01:08:42,-0.2584965239350778
74,2018-05-16 01:13:42,-0.2026726244318552
